text,sentiment
"I feel bad over everything..  How can I be so stupid? Why was I so harsh? Its my fault, I know it. I`m sorry SaVvy, love you guys<3",0
 Major Fail. Since you asked,0
" i know, and we gotta wait until earl 2010, i think or very late 2009! its just wrong",0
Stu is actually SEVERLY sunburnt....it hurts!!!,0
 they really do. it is a crying shame.,0
 aw poor u   DON`T let her get 2 u just ignore her n keep ur head held high she iz just immature lil girl lol,0
 I am in the `real world` which apparently involves a lot less twitter....  sorry!,0
people with mustaches get super powers and mustaches. no fair.,0
 piyaaa! hi. :] im hyper & im bored & im online & im going to find pictures for the noteboook.  still cant send messages. grr.,0
 i sorry sweetpea... almost over with!,0
argggggg car crash tv its just sooooooooo horrible to see her like that  #bgt,0
Stupid MSN It wont let me onnnn,0
So cold in here!  getting the chill,0
Nnnnoooooo!!!! Just learned we`ve got a frost warning for tonight!,0
Sorry was that mean,0
This porridge tastes ****! I cba with today man.,0
 No kidding there! Ugh ... One thing I know for sure - it won`t be me showing the property this weekend,0
I am sad that my kids were ungrateful today,0
Didn`t sleep good last night. Woke up with another bellyache  what`s wrong with meeeeeee.,0
 Too bad.,0
just woke up...dont want to go into work at 4,0
lousy **** landlord.   need to focus on kid`s packing but cant . nevermind sew sleeping bag,0
2 days after #all4web ...i`m still tired,0
We`re going to panahra for dinner.  miss you guys.,0
Stuck in awful traffic in the way to the wedding. Ceremony is supposed to start now. Ughhh.,0
my eyes hurts..,0
How sad is it that your best friend is so selfish and heartless that they exclude you from their life completely...I`m so sad,0
 very familiar.....sorry you`re feeling that way,0
stuck in stupid Jeuno with flag up.  Wish I was in Windy fishing,0
 tell your friends to tie you to the railing. I expect a tweet tomorrow about headaches and feeling tired,0
man i **** up that test  playing cod now . 31 days till the summer !,0
"so bored, i have a headache.",0
I`m exhausted  new song 'one day' on myspace check out http://www.myspace.com/tannajoy,0
Tried to do an Audioboo recording but it` distorted due to the high volume  #OBS,0
 yea yea  im about to torture myself by doing a stanky leg marathon..ima do the dance for hrs til I can`t no mo,0
Oooh the hangover,0
Just saw a trailer for Batman Arkham Asylum and you can play as the Joker. But that`s only PS3 exclusive. ****  That hurt.,0
kinda has a headache...,0
 ahhh.. what about the others? like #hoppusday and etc? I`m such a spazz,0
"I think my bicycle and I just freaked out a custodian, who wouldn`t have let me in the building if I didn`t let myself in with a key",0
Hanging out at the San Fran airport. Got a few hour wait until I go anywhere...BTW SFO`s $7 wifi is garbage.,0
" Been there, done that!!  Ew!!",0
Exams are so stressful,0
i used to have an ozzy osbourne pillow. my mom threw it out. i miss that thing.,0
" If I can run by then, I will join you...miss running",0
"Shooould be sleeping already, but got caught up watching some late night `Roseanne`. Officially off to bed after the next episode!",0
   We`re idiots.  Ok mostly I was skint but hell I could`ve done something......,0
 Dang me too! It`s only a 4 hour drive! Too bad it`s my daughters 1st bday party  it`s hosted by Donnie,0
Life can get soo Dull sometimes what do you do when u have no 1 around  x,0
why the hell is it raining!! i hate the rain.,0
"The one day I do my hair, weather sucks  where is the sun?",0
"I don`t want to lose my wisdom teeth, they make me wise. I will soon be without a trace of wisdom",0
 why go winchester when my sister doesnt go there any more!   bad times.. x,0
not in the mood crazii crazii highly upset now with everything & everybody,0
" still no class loaders, or even custom assembly loaders",0
" Uhhh.. not yet, maybe my DM inbox is just slow. I`ll let you know when it shows",0
"You know for a short week, it certainly dragged",0
Having one of my bad days....Migraine today. My 1st since my neck surgery about 2 1/2 months,0
_Gates am also gutted...the end is nigh  x,0
 i have bad news... i have to go take the dog for a walk--they`re upset w/me!,0
trying to watch lost online very annoying and slow...the internet not lost,0
there is absolutely nothing to eat in my house... epic fail,0
Gah! Buddy K is a must hang with person right now I miss him.  Along with Parker and McPhee.,0
" Hey, sorry I didn`t get in touch sooner! We didn`t go by Bologna. It was out of our way",0
" haha, sorry, it`s past my bedtime",0
blahh i`m tired and i gotta go to the airport to pick my mom up! && im bored but on the upside im listening to the backstreet boys,0
I wanna go to the extra show really bad,0
sitting around doing **** all....tired,0
_and_jay hi!  **** your job!,0
NO! Our TV`s busted  The screen turned white for about a nanosecond while it made a quick 'popping' sound.,0
95 degrees and a crappy a/c,0
 WHAT THAT`S NOT FAIR I CAN`T VOTE IT SAYS THE VOTING IS CLOSED  BUT I DID VOTE EVERYDAY WHEN I COULD VOTE LIKE 20X`S,0
 like cheesecake brownies!!! i miss my cheesecake brownies... and the walmart closest to l.a. (to me) doesn`t have em,0
doesnt understand twitter,0
woke up from bad dream.  grrrr,0
Four hour baseball game. At least the Crew spent much of it making the Cubbies look bad.,0
gonna have a lazy day today,0
 yeeeeeessss I can`t wait! Too bad I can`t drink,0
 I`m watching it at the moment  -sighs- and straightening my hair which takes hours as my hair is so curly!!,0
 u really dont right now! i am as sick as a newt in a freezer! its aweful  x,0
" I`m feeling much less alone now in my love for Fitzcarraldo, most people I mention it to have no idea what I am talking about.",0
Woke up from aspirating some stomach acid. I`m praying that I dont acid reflux  and that it was a one time thing,0
 LOL I feel like drunk right now...,0
driving past Tattered Cover w/o stopping  promising myself to make time next week.,0
Was supposeddd to hang out with al but her mommy wont let her  now what to dooo? Blah. Hahaha,0
Havnt gotten any in months  my ex seems into dating but there isn`t that spark anymore  still in love with loser who left me,0
I just spent 2 hours looking for a blog topic and ended up inventing my own.  grrrr    http://bit.ly/QRz6y,0
I think I tricked out my ankle during cardio yesterday.  I`m getting old.,0
"Wishing I could go with  to SoCo to go climb, instead I`m stuck at work all weekend",0
is sad she got her plans cancled,0
#Supernatural at 9:30pm on #Ten.. Counting down..,0
"  Ugh, you people and your fancy trips to Italy while I`m slaving away at this computer.",0
bad day,0
 I even saw the news feeds of the archie website. But can`t believe he`d choose veronica. I`m disappointed,0
My new landlord just called.. I cant move in until tomorrow morning  Way to rain on my parade..,0
Ugh i can`t sleep and it`s reallyy gettin to me gahif pisses me off so bad sometimes. Atleast i know who my friends are,0
rah rah. youtube isn`t working again. oh great,0
is hating the weather. UGH.,0
"I don`t think I`ve ever been so tierd in my life.Ugh,goodnight.So sleeping in tomorrow",0
"Over-thought tying my shoe, couldn`t figure it out for a while",0
 I know  It **** sucks. anyway you can get a fake id or something?,0
i lost my phone.,0
" *reads phone book* Hugh Clancy, Hugh Claments...Nope, no Hugh Clap.  Poor Holly, though she`ll grab pity votes like a shark.",0
"Cant believe Venus lost. A real shame. Smh. I think im getting sick  Had such a **** week, doesnt look like the wknd is gona be better!",0
 well what about tomorrow? I miss you,0
"Sigh. My metal friends keep planning stuff on Sunday afternoons, when I`m at work. Feeling like I`m losing touch with them",0
 I miss you too!!,0
Daaaaang. Up: in 3D.. Sold out,0
****. I have lost the game more times today than any other day in history.  #lostthegame (Blame  ),0
 oh but that girl  but AIDAN!,0
Going crazy  super head ach from hell and my the in laws have ben here since 9 this morning. ahhhh,0
Jamies Free Views Dead,0
I am so bored.  My homework is done for my master`s program and It`s Friday nite wit nutin to do.,0
is traumatized and saddened by the 2 baby squirells she just found on abandoned on the sidewalk.,0
Now every Saturday till 8/4 for work.  sucks. And no Friday or Monday off for July 4th either.,0
" I`m suffering from the Internet that works bad, only sites hosted on russian servers are available for me",0
gonna do laundry....never did laundry @ a hotel before.....I miss you R.....even though you ignore me and don even check on me....,0
_Foster Still not working,0
_nk Wouldn`t call that cool or dangerous. Reckon it fits into the stupid category,0
Revision continues. Getting so bored and tired. I can`t wait to get out and do interesting things. Only a week and half left though,0
Man waking up sucks when u have to go to work like 30 min later,0
 Aww I feel bad for the lil ****. He look like he know what`s coming,0
" haha.. yes, i`m jealous! i don`t have money to do all that!",0
getting dinner ready not much going on in my life it seems,0
_babsi there`s a manual process... but it`s taking 4ever on my outlook database... pffff. crappy msft product,0
**** you is all i have to say,0
 because I couldn`t get the money to mikey in time.  trust me. It makes me sad too.,0
 Don`t count on it,0
im feeling like ish!  i just wanna go home and go mimis,0
Is home from MARCO ISLAND and missing it and my girls already...back to work!,0
Scared  waiting for the call,0
  We can`t even call you from belgium  sucks,0
 yearling in pet home died... very sad for their whole family,0
Somehow I have yet to accomplish a **** thing.,0
LA unified summer schools drastically cut due to CA budget  cuts. Very sad,0
Oh how today sucks....,0
"Its 4.30am, sleep timeee. I wanted to watch Gossip Girl but i`m way too tired  Goodnight!",0
 why do you say that i`m a ****? i find that hurtful!,0
 No. Not professional at all.,0
' ...not academically of course. ' I miss him already,0
 i miss you!!  stupid work!,0
Going to buffalo wild wings to meet up with my best friends I haven`t seen in forever! Too bad I can`t eat the food,0
Now I want ice cream but it`s so expensive.,0
 So sorry I missed it!,0
"I`m always a little sad to see followers I really like, decide to unfollow me.",0
When are  gonna release another album already?!? I miss them,0
" ahahaha, that happens to me all the time.  poor Angela!",0
"1 week post my'horrible, traumatic jumping cholla accident.'-cholla`s next dirty trick:pieces are starting to emerge from my hand! Ouch!",0
"Wearing exactly the same clothes as I used to wear in Canada, beanie (or touque) and all.  Ahh brings back memories... I miss the snow",0
ive very picky about what i put in my mouth. i hate onions. they make me cry  ),0
boo for all the season finales..,0
Omg i just seen the sun and the moon in the same place  this disproves my theory that they are the same person,0
Pug just woke me from an incredible sleep!,0
looks like another sober weekend ahead...,0
I`m missing one of my diamond earrings. This makes me sad.,0
Ok.....Twitter is not near as exciting as I thought it would be!,0
 i wish i could meet you once  do u think this will happen someday? :`(,0
"Finally, im back online! I miss my lappy. So many things to follow up. Starting with Ning... Haha.",0
_y_Tony and didn`t bring me any????  You suck,0
Just finished watching the series return of the Chasers War on Everything - really quite **** compared to how it used to be,0
Getting ready for my graduation party ........(id much rather be at Hello Marquee or Dane Cook),0
 why are you sad?,0
sitting at home...need to be pricing the garage sale items...but i have no help so its boring by myself,0
is very disappointed that cadbury chocolate blocks got smaller,0
Yay for having a giant headache  stupid glasses.,0
"is excited to be visited by her twin and best friend! dinner, star gazing, and a movie!   // cool http://gykd.net",1
 It`s fun to see that glimpse of your life,1
"Wow, it`s so early. Just had the best conversation.",1
"am chillaxin after a busy BankHoliday, Hope everbody had a gd wkend! Holiday in 12 days!!!  ****",1
" Yeah, mine said 'That`s a nice picture' & gave me the red x!  Hope you get it working soon!",1
Missing my mother... t-11 days! HAPPY MOTHER`S DAY!!,1
 swimming and tanning was heaven! i blasted music while tanning and was in my own world.,1
Check out my song 'time to lose it' on www.myspace.com/flownyce you`ll enjoy it I promise,1
 at least after this you`ll be done!!,1
Happy Mother`s Day to all my twitter moms (including myself),1
Tiesto in Vicky Park - how excellent,1
 Nice...I`d like to be there...but it`s too far...  I`m from Brazil... kisses and have a nice day!!!,1
 I`d like to put your fruity article on my website if you`ll permit,1
 Thanks G! My actual birthday is on Tuesday and I will be 24.,1
 Not a prob hun,1
Gudluck to   !!,1
Can you believe it:Tomorrow Night will be Jay Leno`s last episode of the Tonight Show  I encourage everyone to watch it and welcome Conan.,1
I like taking my dogs with me in the car when I run errands. They are always excited to go anywhere. like this morning to Krogers.,1
"nope, san leandro marina.    how are you?  hope you`re well!",1
 Stress-free is the way to be,1
 well i just got home and its not on till tmw at 530p but with comcast its on right now  but i didnt miss it,1
 hehe i will never thorw out these shoes  i`m listening to varsity fanclub surprise surprise  sway sway baby is awesome,1
 I thought it was pretty good! I`m not a die hard Trekkie either.,1
 Cavs has the easier route than Denver.,1
  He`s awesome... Have you worked with him before? He`s a good friend.,1
"Richelle Mead - Succubus Blues-fabulous read! very entertaining, lots of fun and interesting too!! next please..",1
Im so full. Subway was bomb! Waiting for my 2nd shift to start,1
" Yes, I liked it very very much  It wasn`t even cheesy!",1
 glad you could make it,1
 Hope you feel better soon and check out my cool backround on my profile,1
Chilling with my baybee sarah!  i love this girl,1
"Oh, and now Mondays also mean new American Dad!  So glad I watched that show, so funny, and it makes Mondays even better",1
" Girl, you`re crazy... I LOVE! you.  Hahaha, and I GOT! yo` Lp Chap.",1
 lol! I thought it was pretty funny too!,1
 Thanks for the interview mama!  Enjoy your night,1
 You better believe it!   and I wouldn`t miss it for the world!,1
there`s not many things better than sleeping with my windows open,1
_ good morning - you`re up early! Feeling enthused to design your life?  thanks to manics for that phrase,1
is stoked for spring! Amazing wild foods! Nature is abundant~bless up!!!,1
Goooosh! Someone payed my LastFM subscription  ^^,1
"Oh, and yippee for Lyn-Z Way who gets to celebrate Mother`s Day for the first time as a mother.",1
 how fun!  where is the twitpic! I had purple hair once...,1
is loving life,1
Happy Mother`s Day to all the mothers out there! Do have a good and enjoyable day,1
"Got my tattoo fixed today, and it didn`t hurt to much, thank god  Can`t wait to get the next one. $$$.",1
"Goodmorning twitter, oh my gosh, i woke up soooo nice, lol ... oh hai thar twitterverse. Happy #mothersday everybody  (especially mine)",1
 So romantic!!!!I hope you both have an amazing time...and paparazzi don`t follow you!!You need more privacy with Doug  xoxo,1
 ekkk..thats ruff..hope you have a safe flight and good meeting,1
"So from this moment foward, imma have to spend my money wisely. No dress and shoe shopping every week. No more pigging out @ my fav rest.",1
"And here goes my first Twitter from #TwitterBerry Application from my #BlackBerry Bold 9000..  Cheers, long live.. #SMR",1
"@_chloe yes! it`s on youtube  its from may 7th, and it made me feel 100x better. it`s halarious.",1
"'I`ll see you again yeah?' 'Its up to you' 'I guarantee you will, i dont want to wait to long not seeing you' **** fruit basket! Hahaha",1
 Today was fun  <333,1
Always thinking about to look for a good place to appericiate everyone who supports me on every site I joined,1
finished my capital transactions exam . . . as another monkey climbs down my back. looking forward to being in a glorious mood tomorrow.,1
*yaaaawwwwnnnn* thx to bank holiday... let`s see what today has prepared for us...,1
Happy Mother`s Day Mommies,1
Happy Mothers Day,1
mhmm idk i thought of just showing up and freaking ppl out hehe...but yeah i TOTALLY understand if it is just for u guys  VN sounds cool!!,1
 I think I left my conference feedback sheet in my bag. Oops. Just say Excellent for everything  Found out about it from you,1
Ha ha ha  I know! Love it! Love him!,1
 the following week would be better - I`ll be gone next week,1
"get down tonight: http://bit.ly/QxXhi  the bridesmaids, moms, bride & I rockin` the reception",1
"'Hi Im Jonathan from Spotify, 4 just 9.99 a month u cn have unlimited music w/ no interuptions' But I luv r little chats J, dont leave me",1
"Morning, up early to travel to today`s game but reli happy my bro is coming to watch me  x",1
 I`ve thought about it several times . got a few good friends there!,1
happy mommys day!,1
_marie1 hey beautiful whats up?,1
Thanks to my assignment im off to work today!,1
 i looooove me some star trek. runs in the family,1
 lol thanks!,1
" I`m 3 days late, but happy birthday  Hahahaha",1
 THANK YYYYYYYYYOOOOOOOOOOUUUUU!,1
"_hall no  i was gutted when he wasn`t. lmao. i think i`m obsessed with him, bahaha.",1
"so star trek pretty much rocked my life ... oh wait, it DID rock my life",1
ooooh.... I have a headache.  Got to go to work now,1
Blue Oyster Cult - I Love The Night *that`s when all my friends are around*  ? http://blip.fm/~5jd4b,1
Is having awesome fruits and vegetable juice at the opening of Lam`s noodles at 8  http://tinyurl.com/r65c68,1
Happy Mother`s Day Mama bear,1
" and yep, you`ve converted me to Blip.  Been great to hear a lot of others suggestions - some pretty great stuff!",1
 nice .. I can`t ever get that from my ex!,1
About to Enjoy the Silence,1
Finally able to get Flight Control for my Ipod. Best game app! 123  **** choppers lol,1
 Ciara was great at SNL..Kim...you were mentioned on SNL tonight..Justin T was really good also,1
I wanna say happy mother`s day to all the mom`s including mine love u mama,1
good morning tweeties! what to do today? I am all rested up from Richmond and ready to hit the beach!,1
"just came back from seeing the boat that rocked, it was an amazingly cool movie, definitely getting it on DVD once its out",1
 I might give it another go.,1
" Ha, fun! I think Iï¿½ll rewatch (parts of) season 5 today...in preparation for 2morrow night!",1
Bon Voyage birthday Brother @ Mccarran! cyah again vegas in july. havent slept yet & class @ 1  .. such a fun weekend,1
 Aww ya not showing off all us mums should be proud of ours kids and let everyone know it,1
just came bak from dancing with my NEEWWWW cd  haha im dancing again,1
i`ve got nothing witty to tweet,1
goodnight to all.,1
 thx 4 following  r y a band? What kind of genre that y play? Nice to meet all of y,1
 You`re welcome!,1
TODAY WAS SOO FUN!!  happy bday chrissy <3,1
Going to workout + swin... fun,1
 Awesome! Wish I could fly out to see her,1
 Lol at the VATS on The Insiders,1
 thanks.... just awesome,1
" Thanks! I have a Teflon liver (Being Scottish, I was raised on whisky)",1
 I really ought to pay more attention to my phone tweets... Sure! The more moives the better.,1
"   Does she like it, or does she roll her eyes?  Now I`m curious as hell!  Good singing is a real treat as far am I`m concerned!",1
Gorgeous day! Off to Hash around Waterley Bottom - wonderful name for a village! Quiz Mistressing at the Porto this evening,1
 No. That would be too easy. All I have is the user manual which is not enough for me to claim his bike,1
but i did have a really nice smoothy at baulko shops,1
" Well, all I can do, is pray for you.....",1
 would like to swap...i`m sitting with 3 grumpies,1
#snl...you`ve gotten better  keep it up,1
 lol well thank you,1
 http://tinyurl.com/c33ffv thats what im making for dinner very yummy,1
Nailing some webconcepting *in the zone*. I should be awarded..,1
 Our weekend was also great... two friends of Julia were here for four days...,1
feeling nice... got a big **** smile on my face for no reason   take my **** to sleep right? lol,1
  really? ur a brave lady walkin around those lions then.  any other book suggestions?,1
wish i was 17 again,1
thinks tonight couldn`t have gone more perfect.,1
 Ooh really?!! Well you know you`re always welcome!!,1
" wow, I see a Mr.B obsession in you!!",1
Came back from Bishopstorford! Went to my Aunt`s wedding party by the way. It was fun! I got to see my cousins again after about 3 years,1
Brad Fastings is my favorite person to hang out with from 12 AM to 5 AM,1
Thank god camera fixed itself. I want a new ipod,1
Greg back in the top 10. This is why I love Nascar.,1
 Really? Bahaha. I love that you relate people to that. haha.,1
"Noticed Wellwood has all his teeth in tonight, that`s nice",1
"i`m in the garden. Making pictures, weed an sweep. The weather is nice!! See you l8ter people!",1
" Thanks, it`s just too good for TV, simple as that.  #dollhouse",1
"krys: running, mud baths and nice French food in napa w/ jimming",1
  Hope you have a better weekend then..,1
 ooo and good luck for dundee tonight i can`t be there cos i have a ton of uni work,1
_KittyKat hello new follower  haha!! how are ya?,1
thinking about new.. oh yes .. btw bankroll stays at $14.88.. so down a bit from yesterday.. and I won`t whine about bad beats  ..,1
"party was awesome. soooo tired, bye. ps: happy momma`s day",1
" Lol. Thanks, Penny. I`m trying to believe you.",1
 I second that. I wish it rained more where I am,1
 pffftt! You know how I like to stay busy!  I`m Awesome (and sober...dang)! How are you??,1
Loving my new HR monitor,1
@_supernatural_ http://twitpic.com/66l83 - i liked old ruby best.,1
 Awww!  I was thinking about you lot up there!  Glad you enjoyed it.,1
" Awhhh age doesn`t matter, you awesome lady you!",1
I would appreciate it if you would. I am a big Tim Kaul fan ya know,1
" he was soooo great!!! loved him! He was so good live, haha it poured on us though... makes it that much better!",1
"Ok, I`m going outside...wish i was playing basketball  oh well...",1
 heyy its ur bday?!!happy birthday!,1
" Of course. I`d send it to you, but I don`t think it would survive the trip.",1
 all good! Take a rest,1
" haha we just say two weeks, but please do continue with the BrE it`s great",1
 (((HUGS))) back to you - you also have that look!,1
hi  thanks for the follow  good luck with your friend? ha,1
"tried oprahs free unfried kfc and loved it  i went back for another try and topped it with boba and wolverine.Chilled with pope,dave,ben",1
is so  just made a card 4 my mom!!   can`t wait to see the smile on her face when she see`s it!!,1
Writing Mother`s Day cards for my mom and gran...  hurray!,1
 Nice action shot: http://bit.ly/m8zfx  I miss working a pole.   __ dont you see clients everyday?  lol,1
  ok Cristal we gonna tweet talk again when its not so late...just follow sweetie....tweethug 4 ya,1
i basically want the world to kno that i have the BEST best friend    love her <3,1
this week has been fun...i hope next week will be even better  NYC in 19 days,1
I wish I had a dog,1
Wishing  a Happy Mothers Day,1
" by the way, just saw u on ellen yesterday. here it`s late comparing to usa. u were awesome!!!",1
 no I like be able to say it and it be the truth. Instead of some magical mystery tour I get led on.,1
wow i`m soo hungover,1
 - SO.... yeah. I VERY much appreciate that.,1
 Great... I`ll check it when I get off work...  They block Sims at work...,1
please?,1
"alright, back from my twitter decompression  Happy monday folks, what`s the good word?",1
'dream of a better world because it`s coming' -someone could live off of those words dude,1
_Trainr Thanks for the link.  It made me smile,1
baby alex i miss you  ily<3 good night</3,1
 Munderday. I like that.,1
